insert into artist values (3333, 'Dynamic Africana', NULL, 'Dynamic Africana');
insert into artist values (3334, 'Chief Checker', NULL, 'Chief Checker');
insert into artist values (3335, 'Harbor', 'Tony Tete & The Star Heaters of Nigeria', 'Tony Tete Harbor & The Star Heaters of Nigeria');
insert into artist values (3336, 'Faces, The', NULL, 'The Faces');
insert into artist values (3337, 'Akaeze', 'Eric (Showboy) & This Royal Ericos', 'Eric (Showboy) Akaeze & This Royal Ericos');
insert into artist values (3338, 'Immortals, The', NULL, 'The Immortals');
insert into artist values (3339, 'Williams', 'Rex', 'Rex Williams');
insert into artist values (3340, 'Uwaifo', 'Sir Victor & His Melody Maestroes', 'Sir Victor Uwaifo & His Melody Maestroes');
insert into artist values (3341, 'Okwedy', 'Ifeanyi Eddie & His Maymores Dance Band', 'Ifeanyi Eddit Okwedy & His Maymores Dance Band');
insert into artist values (3342, 'Murkus', 'Amal', 'Amal Murkus');
insert into artist values (3343, 'Ammouri', 'Amer', 'Amer Ammouri');
insert into artist values (3344, 'Salamat Meets Les Musiciens Du Nil', NULL, 'Salamat Meets Les Musiciens Du Nil');
insert into artist values (3345, 'Hanna', 'Habib Shehadeh featuring Reem Talhami', 'Habib Shehadeh Hanna featuring Reem Talhami');
insert into artist values (3346, 'Shbeir', 'Ghada', 'Ghada Shbeir');
insert into artist values (3347, 'Ahmed', 'Hamdi', 'Hamdi Ahmed');
insert into artist values (3348, 'Zidan', 'Fatma', 'Fatma Zidan');
insert into artist values (3349, 'Roshoi', 'Mohammed', 'Roshoi Mohammed');
insert into artist values (3350, 'Tnnari', 'Louwi', 'Louwi Tnnari');
insert into artist values (3351, 'Kalthoum', 'Oum', 'Oum Kalthoum');
insert into artist values (3352, 'Fadl', 'Mahmoud', 'Mahmoud Fadl');
insert into artist values (3353, 'el Medioni', 'Maurice', 'Maurice el Medioni');
insert into artist values (3354, 'el Idrissi', 'Latif', 'Latif el Idrissi');
insert into artist values (3355, 'Mesho', 'Marwan/el Tarab, Salatin Orchestra', 'Marwan Mesho/Salatin el Tarab Orchestra');
insert into artist values (3356, 'Baki', 'Ghazi Abdel featuring Yasmina Joumblat', 'Ghazi Abdel Baki featuring Yasmina Joumblat');
insert into artist values (3357, 'Hanna', 'Tony & the Yugoslavian Gipsy Brass Band', 'Tony Hanna & the Yugoslavian Gipsy Band');
insert into artist values (3358, 'Chapinlandia', NULL, 'Chapinlandia');
insert into artist values (3359, 'Mollien', 'Rodrigue', 'Rodrigue Millien');
insert into artist values (3360, 'Telles', 'Sylvia', 'Sylvia Telles');
insert into artist values (3361, 'Leao', 'Nara', 'Nara Leao');
insert into artist values (3362, 'Lyra', 'Carlos/Baurque, Chico', 'Carlos Lyra & Chico Baurque');
insert into artist values (3363, 'Simonal', 'Wilson/De Sa, Sandra', 'Wilson Simonal & Sandra De Sa');
insert into artist values (3364, 'Gogol Bordello', NULL, 'Gogol Bordello');
insert into artist values (3365, 'J.U.F.', NULL, 'J.U.F');
insert into artist values (3366, 'Quadro Nuevo', NULL, 'Quadro Nuevo');
insert into artist values (3367, 'Rupa & The April Fishes', NULL, 'Rupa & The April Fishes');
insert into artist values (3368, 'Trainer', 'Jay', 'Jay Trainer');
insert into artist values (3369, 'Setzer', 'Brian', 'Brian Setzer');
insert into artist values (3370, 'Hercules and Love Affair', NULL, 'Hercules and Love Affair');
insert into artist values (3371, 'los guachos', NULL, 'los guachos');
insert into artist values (3372, 'Johnson', 'Jamey', 'Jamey Johnson');
insert into artist values (3373, 'Fucked Up', NULL, 'Fucked Up');
insert into artist values (3374, 'Lil Wayne', NULL, 'Lil Wayne');
insert into artist values (3375, 'Badu', 'Erykah', 'Erykah Badu');
insert into artist values (3376, 'Jones', 'Sharon and the Dap-Kings', 'Sharon Jones and the Dap-Kings');
insert into artist values (3377, 'Guns N'' Roses', NULL, 'Guns N'' Roses');
insert into artist values (3378, 'Martinez', 'Sabu', 'Sabu Martinez');
insert into artist values (3379, 'Nilsson', 'Harry', 'Harry Nilsson');
insert into artist values (3380, 'Makali', NULL, 'Makali');
insert into artist values (3381, 'Trenet', 'Charles', 'Charles Trenet');
insert into artist values (3382, 'Ros', 'Edmundo and His Orchestra', 'Edmundo Ros and His Orchestra');
insert into artist values (3383, 'Delaney & Bonnie', NULL, 'Delaney & Bonnie');
insert into artist values (3384, 'Sablon', 'Jean', 'Jean Sablon');
insert into artist values (3385, 'Rossi', 'Tino', 'Tino Rossi');
insert into artist values (3386, 'Anthony', 'Richard', 'Richard Anthony');
insert into artist values (3387, 'Baker', 'Josephine', 'Josephine Baker');
insert into artist values (3388, 'Valdes', 'Bebo', 'Bebo Valdes');
insert into artist values (3389, 'Seal', NULL, 'Seal');
insert into artist values (3390, 'Conde', 'Jose y Ola Fresca', 'Jose Conde y Ola Fresca');
insert into artist values (3391, 'Carrillo', 'Ignacio "Mazacote"', 'Ignacio "Mazacote" Carrillo');
insert into artist values (3392, 'Ferrer', 'Rene', 'Rene Ferrer');
insert into artist values (3393, 'La Orquesta Magica De La Habana', NULL, 'La Orquesta Magica De La Habana');
insert into artist values (3394, 'Obregon', 'German', 'German Obregon');
insert into artist values (3395, 'Garzon', 'Armando', 'Armando Garzon');
insert into artist values (3396, 'Asere', NULL, 'Asere');
insert into artist values (3397, 'Baloy', 'Felix', 'Felix Baloy');
insert into artist values (3398, 'Ochoa', 'Kelvis', 'Kelvis Ochoa');
insert into artist values (3399, 'La Lupe', NULL, 'La Lupe');
insert into artist values (3400, 'Cuba', 'Joe Sextet', 'Joe Cuba Sextet');
insert into artist values (3401, 'Sesar', 'Lenni', 'Lenni Sesar');
insert into artist values (3402, 'Robles', 'Ralph', 'Ralph Robles');
insert into artist values (3403, 'Valentin', 'Bobby', 'Bobby Valentin');
insert into artist values (3404, 'Barretto', 'Ray', 'Ray Barretto');
insert into artist values (3405, 'Pastrana', 'Joe', 'Joe Pastrana');
insert into artist values (3406, 'Cortez', 'Joe with the Moon People', 'Joe Cortez with the Moon People');
insert into artist values (3407, 'King Nando', NULL, 'King Nando');
insert into artist values (3408, 'Guzman', 'George', 'George Guzman');
insert into artist values (3409, 'Vladimir and His Orchestra', NULL, 'Vladimir and His Orchestra');
insert into artist values (3410, 'Latinaires, The', NULL, 'The Latinaires');
insert into artist values (3411, 'Rodriguez', 'Ray and His Orchestra', 'Ray Rodriguez and His Orchestra');
insert into artist values (3412, 'Colon', 'Johnny', 'Johnny Colon');
insert into artist values (3413, 'Ventura', 'Johnny', 'Johnny Ventura');
insert into artist values (3414, 'Valdes', 'Bebo/Valdes, Chucho', 'Bebo Valdes and Chucho Valdes');
insert into artist values (3415, 'Mickey 3D', NULL, 'Mickey 3D');
insert into artist values (3416, 'Shaw', 'Sandie', 'Sandie Shaw');
insert into artist values (3417, 'Black', 'Roy', 'Roy Black');
insert into artist values (3418, 'Mey', 'Reinhard/Frederik', 'Reinhard/Frederik Mey');
insert into artist values (3419, 'Froboess', 'Conny', 'Conny Froboess');
insert into artist values (3420, 'Krug', 'Manfred', 'Manfred Krug');
insert into artist values (3421, 'Valente', 'Caterina', 'Caterina Valente');
insert into artist values (3422, 'Roos', 'Mary', 'Mary Roos');
insert into artist values (3423, 'Kraus', 'Peter', 'Peter Kraus');
insert into artist values (3424, 'Quinn', 'Freddy', 'Freddy Quinn');
insert into artist values (3425, 'Assia', 'Lys', 'Lys Assia');
insert into artist values (3426, 'Sheer', 'Ireen', 'Ireen Sheer');
insert into artist values (3427, 'Springfield', 'Dusty', 'Dusty Springfield');
insert into artist values (3428, 'Alexandra', NULL, 'Alexandra');
insert into artist values (3429, 'Leandros', 'Vicky', 'Vicky Leandros');
insert into artist values (3430, 'Noris', 'Gunter', 'Gunter Noris');
insert into artist values (3431, 'Kuno & The Marihuana Brass', NULL, 'Kuno & The Marihuana Brass');
insert into artist values (3432, 'Memphis Black', NULL, 'Memphis Black');
insert into artist values (3433, 'Ramsey', 'Bill & The Jay Five', 'Bill Ramsey & The Jay Five');
insert into artist values (3434, 'Pleyer', 'Orchester Frank', 'Orchestra Frank Pleyer');
insert into artist values (3435, 'Mendt', 'Marianne', 'Marianne Mendt');
insert into artist values (3436, 'Brock', 'Fredy', 'Fredy Brock');
insert into artist values (3437, 'Gall', 'France', 'France Gall');
insert into artist values (3438, 'Thomas', 'Peter Sound Orchestra', 'Peter Thomas Sound Orchestra');
insert into artist values (3439, 'Bruhl', 'Heidi', 'Heidi Bruhl');
insert into artist values (3440, 'Halletz', 'Erwin', 'Erwin Halletz');
insert into artist values (3441, 'Bach', 'Vivi/Schonherr, Dietmar', 'Vivi Bach & Dietmar Shonherr');
insert into artist values (3442, 'Zacharias', 'Helmut', 'Helmut Zacharias');
insert into artist values (3443, 'Boots, The', NULL, 'The Boots');
insert into artist values (3444, 'Muller', 'Orchester Werner', 'Orchester Werner Muller');
insert into artist values (3445, 'Fehring', 'Johannes & The ORF Big Band', 'Johannes Fehring & The ORF Big Band');
insert into artist values (3446, 'Lawrence', 'Bill', 'Bill Lawrence');
insert into artist values (3447, 'Brandenburg', 'Orchester Helmuth', 'Orchester Helmuth Brandenburg');
insert into artist values (3448, 'Thomass', 'Eugen', 'Eugen Thomass');
insert into artist values (3449, 'Rodrigo y Gabriela', NULL, 'Rodrigo y Gabriela');
insert into artist values (3450, 'Red Wire Black Wire', NULL, 'Red Wire Black Wire');
insert into artist values (3451, 'Newton', 'Dan''s Cafe Accordion Orchestra', 'Dan Newton''s Cafe Accordion Orchestra');
insert into artist values (3452, 'Smith', 'Brad/Pink Floyd', 'Brad Smith/Pink Floyd');
insert into artist values (3453, 'Fernandez', 'Troy', 'Troy Fernandez');
insert into artist values (3454, 'Nimoy', 'Leonard', 'Leonard Nimoy');
insert into artist values (3455, 'Cabot', 'Sebastian', 'Sebastian Cabot');
insert into artist values (3456, 'Albert', 'Eddie', 'Eddie Albert');
insert into artist values (3457, 'Shatner', 'William', 'William Shatner');
insert into artist values (3458, 'Harrison', 'Noel', 'Noel Harrison');
insert into artist values (3459, 'Randall', 'Frankie', 'Frankie Randall');
insert into artist values (3460, 'Webb', 'Jack', 'Jack Webb');
insert into artist values (3461, 'Griffith', 'Andy', 'Andy Griffith');
insert into artist values (3462, 'Nabors', 'Jim', 'Jim Nabors');
insert into artist values (3463, 'Biolay', 'Benjamin', 'Benjamin Biolay');
insert into artist values (3464, 'Fredda', NULL, 'Fredda');
insert into artist values (3465, 'Caravan Palace', NULL, 'Caravan Palace');
insert into artist values (3466, 'Dissard', 'Marianne', 'Marianne Dissard');
insert into artist values (3467, 'Feloche', NULL, 'Feloche');
insert into artist values (3468, 'Les Chaud Lapins', NULL, 'Les Chaud Lapins');
insert into artist values (3469, 'Bonnie', 'Julie B.', 'Julie B. Bonnie');
insert into artist values (3470, 'Sound', 'George', 'George Sound');
insert into artist values (3471, 'Nai''m Amor', NULL, 'Nai''m Amor');
insert into artist values (3472, 'Feder', 'Marianne', 'Marianne Feder');
insert into artist values (3473, 'Saycet', NULL, 'Saycet');
insert into artist values (3474, 'Orsten', NULL, 'Orsten');
insert into artist values (3475, 'Bruce', 'Jack/Trower, Robin', 'Jack Bruce/Robin Trower');
insert into artist values (3476, 'Baguette Quartette', NULL, 'Baguette Quartette');
insert into artist values (3477, 'Benjor', 'Jorge', 'Jorge Benjor');
insert into artist values (3478, 'Brigitt', NULL, 'Brigitt');
insert into artist values (3479, 'Joy and the Hit Kids', NULL, 'Joy and the Hit Kids');
insert into artist values (3480, 'Marion', NULL, 'Marion');
insert into artist values (3481, 'Dominique', NULL, 'Dominique');
insert into artist values (3482, 'Weibel', 'Anita', 'Anita Weibel');
insert into artist values (3483, 'Pay', 'Patty', 'Patty Pay');
insert into artist values (3484, 'Brander', 'Ingela', 'Ingela Brander');
insert into artist values (3485, 'Inga', NULL, 'Inga');
insert into artist values (3486, 'Monique and the Lions', NULL, 'Monique and the Lions');
insert into artist values (3487, 'Dorthe', NULL, 'Dorthe');
insert into artist values (3488, 'Brandin', 'Ruth', 'Ruth Brandin');
insert into artist values (3489, 'Doerk', 'Chris', 'Chris Doerk');
insert into artist values (3490, 'Jacob Sisters', NULL, 'Jacob Sisters');
insert into artist values (3491, 'Simone', NULL, 'Simone');
insert into artist values (3492, 'Pitty und ihre Beatchicks', NULL, 'Putty und ihre Beatchicks');
insert into artist values (3493, 'Kern', 'Reante', 'Renate Kern');
insert into artist values (3494, 'Myhre', 'Wenchke', 'Wencke Myhre');
insert into artist values (3495, 'Taieb', 'Jacqueline', 'Jacqueline Taieb');
insert into artist values (3496, 'Elizabeth', NULL, 'Elizabeth');
insert into artist values (3497, 'Delaroche', 'Christine', 'Christine Delaroche');
insert into artist values (3498, 'Zola', 'Arlette', 'Arlette Zola');
insert into artist values (3499, 'Pilzer', 'Christine', 'Christine Pilzer');
insert into artist values (3500, 'Clothilde', NULL, 'Clothilde');
insert into artist values (3501, 'Cosette', NULL, 'Cosette');
insert into artist values (3502, 'Desyeux', 'Delphine', 'Delphine Desyeux');
insert into artist values (3503, 'De Funes', 'Isabelle', 'Isabelle De Funes');
insert into artist values (3504, 'Perez', 'Jacqueline', 'Jacqueline Perez');
insert into artist values (3505, 'David', 'Katy', 'Katy David');
insert into artist values (3506, 'Brady', 'Liz', 'Liz Brady');
insert into artist values (3507, 'Olivia', NULL, 'Olivia');
insert into artist values (3508, 'Stella', NULL, 'Stella');
insert into artist values (3509, 'Adele', NULL, 'Adele');
insert into artist values (3510, 'Gainsbourg', 'Charlotte', 'Charlotte Gainsbourg');
insert into artist values (3511, 'Hjalmar', NULL, 'Hjalmar');
insert into artist values (3512, 'Mika', NULL, 'Mika');
insert into artist values (3513, 'Aznavour', 'Charles', 'Charles Aznavour');
insert into artist values (3514, 'Venegas', 'Julieta', 'Julieta Venegas');
insert into artist values (3515, 'Soda Stereo', NULL, 'Soda Stereo');
insert into artist values (3516, 'Fabulosos Cadillacs, Los', NULL, 'Los Fabulosos Cadillacs');
insert into artist values (3517, 'Babasonicos', NULL, 'Babasonicos');
insert into artist values (3518, 'Karnak', NULL, 'Karnak');
insert into artist values (3519, 'Maia', 'Tim', 'Tim Maia');
insert into artist values (3520, 'Karina', 'Anna', 'Anna Karina');
insert into artist values (3521, 'Bardot', 'Brigitte', 'Brigitte Bardot');
insert into artist values (3522, 'Leslie', 'Charlotte', 'Charlotte Leslie');
insert into artist values (3523, 'Laume', 'Christie', 'Christie Laume');
insert into artist values (3524, 'Hardy', 'Francoise', 'Francoise Hardy');
insert into artist values (3525, 'Bartok', 'Ria', 'Ria Bartok');
insert into artist values (3526, 'Laforet', 'Marie', 'Marie Laforet');
insert into artist values (3527, 'Phillippe', 'Annie', 'Annie Phillippe');
insert into artist values (3528, 'Jocelyne', NULL, 'Jocelyne');
insert into artist values (3529, 'Dona', 'Alice', 'Alice Dona');
insert into artist values (3530, 'Cordet', 'Louise', 'Louise Cordet');
insert into artist values (3531, 'Les Gam''s', NULL, 'Les Gam''s');
insert into artist values (3532, 'Sheila', NULL, 'Sheila');
insert into artist values (3533, 'Les Surfs', NULL, 'Les Surfs');
insert into artist values (3534, 'Torr', 'Michelle', 'Michelle Torr');
insert into artist values (3535, 'Martin', 'Steve/Brickell Edie', 'Steve Martin and Edie Brickell');
insert into artist values (3536, 'Ivory Tower Project', NULL, 'Ivory Tower Project');
insert into artist values (3537, 'Jambalaya Brass Band', NULL, 'Jambalaya Brass Band');
insert into artist values (3538, 'Stefani', 'Gwen', 'Gwen Stefani');
insert into artist values (3539, 'Five for Fighting', NULL, 'Five for Fighting');
insert into artist values (3540, 'Fats Domino', NULL, 'Fats Domino');
insert into artist values (3541, 'Allen', 'Lee', 'Lee Allen');
insert into artist values (3542, 'Tousan', 'Al', 'Al Tousan');
insert into artist values (3543, 'Allen and Allen', NULL, 'Allen and Allen');
insert into artist values (3544, 'Stokes, The', NULL, 'The Stokes');
insert into artist values (3545, 'Toussaint', 'Allen & The Stokes', 'Allen Toussaint & The Stokes');
